number of objects,parent scene,UI,translation delta,X max,X min,Y max,Y min,Z max,Z min,Vertical Angle max,Vertical Angle min,View Angle max,View Angle min,Text Zoom Angle 0,Text Zoom Angle 1,Text Zoom Angle 2,
35,hsbe,second_layer,1.2,800,-3400,200,-200,200,2,10.0,-80.0,1.2,0.1,1.2,0.8,0.4,
object,kind,texture01,texture02,opening animation,internal,terrain,select mesh,point mesh,mappable,has detail,hidable,one side,normal x,normal y,normal z,description,number of polygons
camera_orbit,camera,,,,,,,,,,,,,,,,
camera_orbit_origin,empty,,,yes,,,,,,,,,,,,,
1A,mesh,1A,,,,,,,,,,,,,,,244
2P,mesh,2P,,,,,,,,,,,,,,,1060
3P,mesh,3P,,,,,,,,,,,,,,,1348
4A,mesh,4A,,,,,,,,,,,,,,,590
5P,mesh,5P,,,,,,,,,,,,,,,1418
6P,mesh,6P,,,,,,,,,,,,,,,1286
7A,mesh,7A,,,,,,,,,,,,,,,352
8P,mesh,8P,,,,,,,,,,,,,,,1628
9P,mesh,9P,,,,,,,,,,,,,,,1606
10A,mesh,10A,,,,,,,,,,,,,,,474
cable_1st_bridge,mesh,cable_1st_bridge,,,,,,,,,,,,,,,1200
cable_2nd_bridge,mesh,cable_2nd_bridge,,,,,,,,,,,,,,,1664
cable_3rd_bridge,mesh,cable_3rd_bridge,,,,,,,,,,,,,,,1376
girder_1st_bridge,mesh,girder_1st_bridge,,,,,,,,,,,,,,,1606
girder_2nd_bridge,mesh,girder_2nd_bridge,,,,,,,,,,,,,,,2274
girder_3rd_bridge,mesh,girder_3rd_bridge,,,,,,,,,,,,,,,2057
kurushima_minami_viaduct,mesh,kurushima_minami_viaduct,,,,,,,,,,,,,,,3660
P1,mesh,P1,,,,,,,,,,,,,,,202
ramp_mb_imabari,mesh,ramp_mb_imabari,,,,,,,,,,,,,,,3020
ramp_mb_ohshima,mesh,ramp_mb_ohshima,,,,,,,,,,,,,,,976
ramp_ped_imabari,mesh,ramp_ped_imabari,,,,,,,,,,,,,,,4676
ramp_ped_ohshima,mesh,ramp_ped_ohshima,,,,,,,,,,,,,,,2354
shitadami_viaduct,mesh,shitadami_viaduct,,,,,,,,,,,,,,,542
suspender_1st_bridge,mesh,suspender_1st_bridge,,,,,,,,,,,,,,,1120
suspender_2nd_bridge,mesh,suspender_2nd_bridge,,,,,,,,,,,,,,,1616
suspender_3rd_bridge,mesh,suspender_3rd_bridge,,,,,,,,,,,,,,,1344
umashima_viaduct_east,mesh,umashima_viaduct_east,,,,,,,,,,,,,,,2449
umashima_viaduct_west,mesh,umashima_viaduct_west,,,,,,,,,,,,,,,1692
sea_surface,mesh,sea_surface,,,,yes,,,,,,,,,,,2
terrain_01,mesh,terrain_01,,,,yes,,,,,,,,,,,30267
terrain_02,mesh,terrain_02,,,,yes,,,,,,,,,,,30267
UI_compass,UI3D,UI_compass,,,,,,,,,,,,,,,296
camera_UI3D,camera,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"104,666"
